date,times,crime,location,disposition,location_geo,lat,long
11/16/13,22:22:34,ASSAULT,215-309 E 5TH ST,WARNED & ADVISED,215-309 E 5TH ST Waterloo Iowa,42.4985059,-92.3336731
11/16/13,5:30:01,ASSAULT IN PROGRESS/JUST,1216 LEAVITT ST,WARNED & ADVISED,1216 LEAVITT ST Waterloo Iowa,42.484329,-92.3397899
11/16/13,23:56:49,ASSAULT IN PROGRESS/JUST,801 BISHOP AV,REPORT INITIATED,801 BISHOP AV Waterloo Iowa,42.490464,-92.2933539
11/16/13,18:41:47,WEAPONS VIOLATIONS,821-1 W 2ND ST,EXTRA ATTENTION,821-1 W 2ND ST Waterloo Iowa,42.491628,-92.349223
11/17/13,11:52:31,ASSAULT,1701 W 3RD ST,REPORT INITIATED,1701 W 3RD ST Waterloo Iowa,42.4865108,-92.3588426
11/17/13,10:47:34,ASSAULT IN PROGRESS/JUST,1624 ORIOLE AV,ASSISTED,1624 ORIOLE AV Waterloo Iowa,42.489075,-92.385476
11/17/13,3:51:59,ASSAULT/AMBULANCE REQUESTED,405 SUNNYSIDE AV,REPORT INITIATED,405 SUNNYSIDE AV Waterloo Iowa,42.493609,-92.351857
11/18/13,20:17:04,ASSAULT,COTTAGE GROVE AV and INDIANA ST,REPORT INITIATED,COTTAGE GROVE AV and INDIANA ST Waterloo Iowa,42.4913566,-92.3106132
11/18/13,21:41:22,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
11/20/13,15:48:32,ASSAULT,1008 LA PORTE RD,REPORT INITIATED,1008 LA PORTE RD Waterloo Iowa,42.476308,-92.323338
11/20/13,20:18:03,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
11/20/13,16:16:25,WEAPON:SHOTS FIRED,209 MANSON ST,REPORT INITIATED,209 MANSON ST Waterloo Iowa,42.507633,-92.329835
11/21/13,14:29:28,ASSAULT,244-A PALMER DR,ASSISTED,244-A PALMER DR Waterloo Iowa,42.478985,-92.353092
11/21/13,20:32:54,ASSAULT IN PROGRESS/JUST,447 CUTLER ST,REFERRED WITHIN DEPT,447 CUTLER ST Waterloo Iowa,42.5180859,-92.339332
11/22/13,9:08:58,ASSAULT,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
11/23/13,14:58:42,ASSAULT,500-909 SYCAMORE ST,REPORT INITIATED,500-909 SYCAMORE ST Waterloo Iowa,42.496085,-92.332125
11/23/13,15:53:30,ASSAULT,W 3RD ST and WELLINGTON ST,REPORT INITIATED,W 3RD ST and WELLINGTON ST Waterloo Iowa,42.49163,-92.3478521
11/23/13,0:45:41,WEAPON:SHOTS FIRED,157 LEHMAN CIR,REPORT INITIATED,157 LEHMAN CIR Waterloo Iowa,42.4959812,-92.2835148
11/24/13,17:44:35,ASSAULT,1117 E 4TH ST,REPORT INITIATED,1117 E 4TH ST Waterloo Iowa,42.5073844,-92.3327374
11/24/13,8:06:52,ASSAULT IN PROGRESS/JUST,723 W 5TH ST,REPORT INITIATED,723 W 5TH ST Waterloo Iowa,42.4899198,-92.3438155
11/24/13,0:45:13,WEAPON:SHOTS FIRED,319 JEFFERSON ST,REPORT INITIATED,319 JEFFERSON ST Waterloo Iowa,42.4961374,-92.343088
11/25/13,16:28:16,ASSAULT,419 PEEK ST,WARNED & ADVISED,419 PEEK ST Waterloo Iowa,42.513632,-92.326849
11/25/13,15:58:07,ASSAULT/AMBULANCE REQUESTED,426 LOCUST ST,REPORT INITIATED,426 LOCUST ST Waterloo Iowa,42.4891967,-92.3497104
11/26/13,19:17:15,ASSAULT IN PROGRESS/JUST,131 JODER AV,REPORT INITIATED,131 JODER AV Waterloo Iowa,42.496911,-92.366057
11/26/13,21:19:32,ASSAULT IN PROGRESS/JUST,34 FRANKLIN ST,VERBAL WARNING,34 FRANKLIN ST Waterloo Iowa,42.5054588,-92.340531
11/26/13,12:02:23,WEAPONS VIOLATIONS,310 E 4TH ST,REPORT INITIATED,310 E 4TH ST Waterloo Iowa,42.4993362,-92.3345509
11/26/13,20:40:48,WEAPONS VIOLATIONS,415 COMMERCIAL ST,REPORT INITIATED,415 COMMERCIAL ST Waterloo Iowa,42.496407,-92.3410789
11/27/13,9:11:26,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
11/27/13,23:02:39,ASSAULT,1000 GRANT AV,REPORT INITIATED,1000 GRANT AV Waterloo Iowa,42.486522,-92.3421879
11/27/13,3:51:06,ASSAULT IN PROGRESS/JUST,1020-A MULBERRY ST,ASSISTED,1020-A MULBERRY ST Waterloo Iowa,42.496415,-92.329448
11/27/13,18:26:23,ASSAULT IN PROGRESS/JUST,1334 FLAMMANG DR,REFERRED WITHIN DEPT,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
11/27/13,7:58:58,WEAPONS VIOLATIONS,720 WEBSTER ST,REPORT INITIATED,720 WEBSTER ST Waterloo Iowa,42.5110249,-92.323831
11/28/13,17:11:16,ASSAULT IN PROGRESS/JUST,605 BORDER DR,REPORT INITIATED,605 BORDER DR Waterloo Iowa,42.492299,-92.3075638
11/28/13,22:27:14,ASSAULT IN PROGRESS/JUST,411 SUMNER ST,REPORT INITIATED,411 SUMNER ST Waterloo Iowa,42.508589,-92.32725
11/28/13,10:54:22,ASSAULT/AMBULANCE REQUESTED,218 LOGAN AV,WARNED & ADVISED,218 LOGAN AV Waterloo Iowa,42.5052128,-92.3376975
11/28/13,23:53:34,WEAPON:SHOTS FIRED,E 4TH ST and MOSLEY ST,REPORT INITIATED,E 4TH ST and MOSLEY ST Waterloo Iowa,42.5159208,-92.3327093
11/29/13,15:27:23,ASSAULT IN PROGRESS/JUST,1230 COLUMBIA ST,VERBAL WARNING,1230 COLUMBIA ST Waterloo Iowa,42.519351,-92.342352
11/29/13,1:29:45,ROBBERY,117 E SAN MARNAN DR,REPORT INITIATED,117 E SAN MARNAN DR Waterloo Iowa,42.4581919,-92.355745
11/29/13,12:05:07,WEAPONS VIOLATIONS,100-BLK MADISON ST,REPORT INITIATED,100-BLK MADISON ST Waterloo Iowa,42.4974607,-92.3146169
11/30/13,22:22:29,ASSAULT,1351 LYON AV,ARREST / CUSTODY,1351 LYON AV Waterloo Iowa,42.473315,-92.335846
11/30/13,23:40:14,ASSAULT,3930 CEDAR TERRACE DR,REPORT INITIATED,3930 CEDAR TERRACE DR Waterloo Iowa,42.438744,-92.280638
12/1/13,13:30:05,ASSAULT,3925 HAZELWOOD LN,ASSISTED,3925 HAZELWOOD LN Waterloo Iowa,42.5403629,-92.415802
12/1/13,22:13:38,ASSAULT,1625 W 4TH ST,REPORT INITIATED,1625 W 4TH ST Waterloo Iowa,42.484161,-92.356286
12/1/13,1:13:22,ASSAULT IN PROGRESS/JUST,3739-6 W 9TH ST,REPORT INITIATED,3739-6 W 9TH ST Waterloo Iowa,42.4602112,-92.3486774
12/1/13,18:28:44,SHOOTING IN PROGRESS/JUST,521 E DALE ST,REPORT INITIATED,521 E DALE ST Waterloo Iowa,42.525847,-92.331796
12/1/13,5:06:32,STABBING IN PROGRESS/JUST,229 E 4TH ST,REPORT INITIATED,229 E 4TH ST Waterloo Iowa,42.4988735,-92.335162
12/2/13,2:25:44,ASSAULT IN PROGRESS/JUST,1644 LOGAN AV,REPORT INITIATED,1644 LOGAN AV Waterloo Iowa,42.52382,-92.337299
12/3/13,11:25:10,WEAPONS VIOLATIONS,1628 WASHINGTON ST,REPORT INITIATED,1628 WASHINGTON ST Waterloo Iowa,42.484742,-92.331807
12/5/13,9:30:05,ASSAULT,501 N ELK RUN RD,REPORT INITIATED,501 N ELK RUN RD Waterloo Iowa,42.507303,-92.266194
12/5/13,16:04:20,ASSAULT IN PROGRESS/JUST,211 REED ST,VERBAL WARNING,211 REED ST Waterloo Iowa,42.514459,-92.340585
12/6/13,0:05:31,ASSAULT,1128 LONGFELLOW AV,ASSISTED,1128 LONGFELLOW AV Waterloo Iowa,42.524762,-92.361677
12/6/13,0:26:02,ASSAULT,3295 UNIVERSITY AV,REPORT INITIATED,3295 UNIVERSITY AV Waterloo Iowa,42.500706,-92.38998
12/6/13,22:20:36,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
12/6/13,16:03:05,ASSAULT IN PROGRESS/JUST,432 GABLE ST,REPORT INITIATED,432 GABLE ST Waterloo Iowa,42.514898,-92.32825
12/7/13,13:54:03,ASSAULT,1422 FLAMMANG DR,REPORT INITIATED,1422 FLAMMANG DR Waterloo Iowa,42.458725,-92.327912
12/7/13,4:44:38,ASSAULT/AMBULANCE REQUESTED,209-510 W 5TH ST,REPORT INITIATED,209-510 W 5TH ST Waterloo Iowa,42.491929,-92.342156
12/7/13,2:28:29,WEAPON:SHOTS FIRED,ELMWOOD ST and WESTERN AV,REPORT INITIATED,ELMWOOD ST and WESTERN AV Waterloo Iowa,42.4915208,-92.3538705
12/7/13,4:03:14,WEAPON:SHOTS FIRED,425 RANDALL ST,REPORT INITIATED,425 RANDALL ST Waterloo Iowa,42.494623,-92.354768
12/8/13,17:07:15,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
12/8/13,18:32:14,ASSAULT,1016 MAYNARD AV,REPORT INITIATED,1016 MAYNARD AV Waterloo Iowa,42.507295,-92.378331
12/8/13,18:21:57,ASSAULT/AMBULANCE REQUESTED,135 DAWSON ST,REPORT INITIATED,135 DAWSON ST Waterloo Iowa,42.5139693,-92.3389924
12/9/13,10:55:35,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
12/10/13,0:08:50,WEAPON:SHOTS FIRED,533 REED ST,REPORT INITIATED,533 REED ST Waterloo Iowa,42.51935,-92.340555
12/11/13,19:14:43,ASSAULT,900-BLK ONEIDA ST,REPORT INITIATED,900-BLK ONEIDA ST Waterloo Iowa,42.5072363,-92.3200378
12/11/13,3:30:03,ASSAULT IN PROGRESS/JUST,800 BLACK HAWK RD,REPORT INITIATED,800 BLACK HAWK RD Waterloo Iowa,42.493267,-92.372232
12/12/13,11:16:24,ASSAULT,226 ELMWOOD ST,REPORT INITIATED,226 ELMWOOD ST Waterloo Iowa,42.491826,-92.355025
12/12/13,20:50:18,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
12/12/13,15:43:50,ASSAULT/AMBULANCE REQUESTED,1115 W 5TH ST,REPORT INITIATED,1115 W 5TH ST Waterloo Iowa,42.486283,-92.347993
12/13/13,6:00:22,ASSAULT,1702 LOGAN AV,REPORT INITIATED,1702 LOGAN AV Waterloo Iowa,42.524095,-92.337294
12/13/13,12:02:12,ASSAULT,1208 EVERGREEN AV,REPORT INITIATED,1208 EVERGREEN AV Waterloo Iowa,42.495798,-92.374844
12/13/13,17:23:06,ASSAULT,1501 E ORANGE RD,REPORT INITIATED,1501 E ORANGE RD Waterloo Iowa,42.430576,-92.3329425
12/13/13,20:50:04,ASSAULT,720 GRANT AV,REPORT INITIATED,720 GRANT AV Waterloo Iowa,42.4882962,-92.34522
12/13/13,21:22:17,ASSAULT,3758-3 W 9TH ST,REPORT INITIATED,3758-3 W 9TH ST Waterloo Iowa,42.4596097,-92.348727
12/13/13,10:12:03,ASSAULT IN PROGRESS/JUST,708 W 7TH ST,REPORT INITIATED,708 W 7TH ST Waterloo Iowa,42.4890169,-92.3418
12/14/13,8:56:12,ASSAULT,1425-12 SHAMROCK DR,REPORT INITIATED,1425-12 SHAMROCK DR Waterloo Iowa,42.4276323,-92.3305696
12/14/13,0:59:20,ASSAULT IN PROGRESS/JUST,422 BELMONT AV,VERBAL WARNING,422 BELMONT AV Waterloo Iowa,42.493284,-92.355344
12/14/13,8:52:40,ASSAULT IN PROGRESS/JUST,257 ANSBOROUGH AV,WARNED & ADVISED,257 ANSBOROUGH AV Waterloo Iowa,42.508974,-92.373319
12/14/13,19:42:36,ASSAULT/AMBULANCE REQUESTED,2100 LAFAYETTE ST,REPORT INITIATED,2100 LAFAYETTE ST Waterloo Iowa,42.4901583,-92.3145834
12/14/13,14:00:24,WEAPON:SHOTS FIRED,87 WEBSTER ST,REPORT INITIATED,87 WEBSTER ST Waterloo Iowa,42.511477,-92.335373
12/15/13,0:47:21,ASSAULT/AMBULANCE REQUESTED,203 LINWOOD AV,REPORT INITIATED,203 LINWOOD AV Waterloo Iowa,42.485354,-92.3360639
12/16/13,22:07:16,ASSAULT,1215 BEECH ST,REPORT INITIATED,1215 BEECH ST Waterloo Iowa,42.511819,-92.320487
12/16/13,13:34:53,ASSAULT IN PROGRESS/JUST,635 MCSHANE AV,ASSISTED,635 MCSHANE AV Waterloo Iowa,42.5304239,-92.360156
12/16/13,7:14:10,ASSAULT/AMBULANCE REQUESTED,1656 WAKONDA DR,REPORT INITIATED,1656 WAKONDA DR Waterloo Iowa,42.528071,-92.3745859
12/16/13,20:38:31,WEAPONS VIOLATIONS,207 FOREST AV,REPORT INITIATED,207 FOREST AV Waterloo Iowa,42.4821221,-92.3545633
12/17/13,13:47:33,ASSAULT,521 EASTGATE DR,REPORT INITIATED,521 EASTGATE DR Waterloo Iowa,42.493905,-92.3068563
12/18/13,20:12:32,STABBING IN PROGRESS/JUST,321 LOCUST ST,REPORT INITIATED,321 LOCUST ST Waterloo Iowa,42.490369,-92.350377
12/18/13,19:24:15,WEAPONS VIOLATIONS,1643 NEWELL ST,REPORT INITIATED,1643 NEWELL ST Waterloo Iowa,42.513246,-92.308681
12/19/13,9:10:40,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
12/19/13,21:05:21,WEAPON:SHOTS FIRED,705 LOGAN AV,REPORT INITIATED,705 LOGAN AV Waterloo Iowa,42.509747,-92.338123
12/19/13,21:17:43,WEAPON:SHOTS FIRED,720 WEBSTER ST,REPORT INITIATED,720 WEBSTER ST Waterloo Iowa,42.5110249,-92.323831
12/19/13,21:22:48,WEAPON:SHOTS FIRED,420 HEWITT ST,REPORT INITIATED,420 HEWITT ST Waterloo Iowa,42.511028,-92.324384
12/20/13,10:38:45,ASSAULT IN PROGRESS/JUST,112 SUMMIT AV,REPORT INITIATED,112 SUMMIT AV Waterloo Iowa,42.489403,-92.3564619
12/21/13,20:00:29,ASSAULT,207 FOREST AV,REPORT INITIATED,207 FOREST AV Waterloo Iowa,42.4821221,-92.3545633
12/22/13,0:46:23,ASSAULT,500-810 SYCAMORE ST,REPORT INITIATED,500-810 SYCAMORE ST Waterloo Iowa,42.496644,-92.3335161
12/22/13,19:29:21,ASSAULT,1319 W 5TH ST,REPORT INITIATED,1319 W 5TH ST Waterloo Iowa,42.485748,-92.350791
12/22/13,3:52:27,ASSAULT IN PROGRESS/JUST,149 MADISON ST,REPORT INITIATED,149 MADISON ST Waterloo Iowa,42.497701,-92.31275
12/23/13,9:26:24,ASSAULT,303 DENVER ST,REPORT INITIATED,303 DENVER ST Waterloo Iowa,42.488798,-92.354254
12/23/13,10:36:35,ASSAULT,1022 JEFFERSON ST,WARNED & ADVISED,1022 JEFFERSON ST Waterloo Iowa,42.490818,-92.335975
12/23/13,17:15:26,ASSAULT,217 THOMPSON AV,REPORT INITIATED,217 THOMPSON AV Waterloo Iowa,42.50298,-92.342006
12/23/13,18:43:39,ASSAULT,BLACK HAWK RD and DOWNING AV,W/M 15-30 TRAF-CITE,BLACK HAWK RD and DOWNING AV Waterloo Iowa,42.4948009,-92.3684793
12/23/13,10:22:12,ASSAULT/AMBULANCE REQUESTED,119 LOCUST ST,REPORT INITIATED,119 LOCUST ST Waterloo Iowa,42.492012,-92.352289
12/25/13,0:42:52,WEAPON:SHOTS FIRED,2803 LAFAYETTE ST,REPORT INITIATED,2803 LAFAYETTE ST Waterloo Iowa,42.485959,-92.304408
12/26/13,22:02:10,ASSAULT,1825 LOGAN AV,REPORT INITIATED,1825 LOGAN AV Waterloo Iowa,42.526653,-92.339567
12/26/13,3:13:28,ASSAULT/AMBULANCE REQUESTED,1007-2 W 3RD ST,REPORT INITIATED,1007-2 W 3RD ST Waterloo Iowa,42.4895349,-92.350565
12/26/13,0:46:42,WEAPON:SHOTS FIRED,100-BLK ST ALBANS ST,REPORT INITIATED,100-BLK ST ALBANS ST Waterloo Iowa,42.5071622,-92.3411739
12/26/13,17:00:24,WEAPON:SHOTS FIRED,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
12/27/13,19:24:43,ROBBERY IN PROGRESS/JUST,1975 FRANKLIN ST,REPORT INITIATED,1975 FRANKLIN ST Waterloo Iowa,42.495653,-92.315204
12/27/13,19:43:08,STABBING IN PROGRESS/JUST,525 COURTLAND ST,REPORT INITIATED,525 COURTLAND ST Waterloo Iowa,42.497633,-92.3215759
12/28/13,1:54:44,ASSAULT,1720 WAKONDA DR,WARNED & ADVISED,1720 WAKONDA DR Waterloo Iowa,42.528069,-92.374808
12/28/13,1:11:21,ASSAULT IN PROGRESS/JUST,777 ISLE OF CAPRI BLVD,WARNED & ADVISED,777 ISLE OF CAPRI BLVD Waterloo Iowa,42.447257,-92.309516
12/28/13,21:44:50,ASSAULT IN PROGRESS/JUST,1937-1 PINEHURST LN,REPORT INITIATED,1937-1 PINEHURST LN Waterloo Iowa,42.462509,-92.392139
12/29/13,4:38:28,STABBING IN PROGRESS/JUST,628 W 1ST ST,REPORT INITIATED,628 W 1ST ST Waterloo Iowa,42.494304,-92.348724
12/30/13,13:10:30,ASSAULT,W 4TH ST and BALTIMORE ST,REPORT INITIATED,W 4TH ST and BALTIMORE ST Waterloo Iowa,42.4873185,-92.3512261
12/30/13,17:26:27,ASSAULT IN PROGRESS/JUST,1282 W MULLAN AV,REPORT INITIATED,1282 W MULLAN AV Waterloo Iowa,42.493176,-92.3560509
12/30/13,9:58:53,ROBBERY,200-BLK MULBERRY ST,REPORT INITIATED,200-BLK MULBERRY ST Waterloo Iowa,42.5025883,-92.3383122
12/31/13,21:21:03,ASSAULT,200 BROADWAY ST,REPORT INITIATED,200 BROADWAY ST Waterloo Iowa,42.508057,-92.344315
